Ad Category,Strategy Type,% of Total Impressions,CTR,Conversions,Strategy Name,Funnel,Description
Auto,BESPOKE,1.73%,0.05%,"1,264",OVERLAP,Mid Funnel,We identify domains that have a high overlap with your current customers content behaviour
Auto,CICKER,0.03%,0.08%,8,CLICKER,Low Funnel,Targeting users who clicked on your campaign to drive further engagement
Auto,CLICKER,0.02%,0.01%,40,CLICKER,Low Funnel,Targeting users who clicked on your campaign to drive further engagement
Auto,CLICKERS,0.00%,322.67%,0,CLICKER,Low Funnel,Targeting users who clicked on your campaign to drive further engagement
Auto,COMSCORE,3.92%,0.03%,"1,770",DOMAIN,Mid Funnel,Target a bespoke whitelist of top performing sites
Auto,CONVERTER,0.15%,0.05%,"1,288",CONVERTER,Low Funnel,Targeting users that converted to drive after sales or repeat business
Auto,CONVERTERS,0.33%,0.08%,"4,914",CONVERTER,Low Funnel,Targeting users that converted to drive after sales or repeat business
Auto,DOMAIN,5.37%,0.02%,796,DOMAIN,Mid Funnel,Target a bespoke whitelist of top performing sites
Auto,FOLD,4.77%,0.03%,"2,422",VIEWABLE,Upper Funnel,Target a whitelist of high viewability websites
Auto,IPEXP,1.24%,0.02%,94,AUDIENCE EXP,Mid Funnel,Increase reach through identifying devices that are connected to the same customer IP
Auto,KW,0.05%,0.01%,14,KEYWORD,Mid Funnel,Target pre-defined lists of search keyword
Auto,LOOKALIKE,0.04%,0.01%,0,LOOKALIKE,Mid Funnel,Target new people who behave like current customers
Auto,NETWORK,23.00%,0.03%,"2,468",REACH,Upper Funnel,"A/B testing across multiple brand safe websites with low frequency capping
"
Auto,OG,13.49%,0.01%,"13,404",OVERLAP,Mid Funnel,We identify domains that have a high overlap with your current customers content behaviour
Auto,OT,0.14%,0.01%,0,OVERLAP,Mid Funnel,We identify domains that have a high overlap with your current customers content behaviour
Auto,PDA,0.02%,0.00%,0,OVERLAP,Mid Funnel,We identify domains that have a high overlap with your current customers content behaviour
Auto,PO.ST,0.00%,0.00%,1,PO.ST WIDGET,Mid Funnel,Target users who have engaged with content via your own Po.st widget
Auto,POST,0.06%,0.07%,31,PO.ST WIDGET,Mid Funnel,Target users who have engaged with content via your own Po.st widget
Auto,POSTURL,0.00%,0.00%,0,PO.ST URL,Mid Funnel,Target users who have clicked on your own Po.st URL links
Auto,R1 INTENT,0.07%,0.01%,4,R1INTENT,Mid Funnel,RadiumOne first party data - consumer intent across social sharing
Auto,R1CONTENT,4.99%,0.02%,766,R1CONTENT,Upper Funnel,RadiumOne first party data - consumer behaviour page views
Auto,R1CONTENTE,0.03%,0.01%,17,R1CONTENT,Upper Funnel,RadiumOne first party data - consumer behaviour page views
Auto,R1INTENT,0.14%,0.01%,10,R1INTENT,Mid Funnel,RadiumOne first party data - consumer intent across social sharing
Auto,RAWCAT,0.05%,0.02%,1,BEHAVIOURAL SIGNAL,Upper Funnel,Target users who demonstrate relevant purchase intent behaviours to your campaign.
Auto,RM,8.03%,0.06%,"14,934",RM,Low Funnel,Targeting of remarketing segments with different frequencies & recencies applied
Auto,RMFILTER,5.74%,0.03%,583,RM,Low Funnel,Targeting of remarketing segments with different frequencies & recencies applied
Auto,RON,3.66%,0.07%,71,REACH,Upper Funnel,"A/B testing across multiple brand safe websites with low frequency capping
"
Auto,SEARCH,0.01%,0.00%,2,KEYWORD,Mid Funnel,Target pre-defined lists of search keyword
Auto,SHAREGRAPH,0.01%,0.08%,24,SHAREGRAPH,Mid Funnel,Sharegraph™ - finds the close social connections of your current customers
Auto,SUBDOMAIN,0.43%,0.02%,47,SUBDOMAIN,Mid Funnel,Targeting a bespoke whitelist of sub-domains
Auto,URL,0.80%,0.03%,223,OVERLAP,Mid Funnel,We identify domains that have a high overlap with your current customers content behaviour
Auto,USERVIEWED,0.17%,0.01%,36,R1CONTENT,Upper Funnel,RadiumOne first party data - consumer behaviour page views
Auto,VDOMAIN,11.56%,0.09%,"12,703",VIEWABLE,Upper Funnel,Target a whitelist of high viewability websites
Auto,VIEWABLE,9.97%,0.07%,"14,564",VIEWABLE,Upper Funnel,Target a whitelist of high viewability websites
Business,BESPKE,0.05%,0.02%,0,OVERLAP,Mid Funnel,We identify domains that have a high overlap with your current customers content behaviour
Business,BESPOKE,5.14%,1.89%,5,OVERLAP,Mid Funnel,We identify domains that have a high overlap with your current customers content behaviour
Business,CAT,0.37%,0.03%,1,DOMAIN,Mid Funnel,Target a bespoke whitelist of top performing sites
Business,DEAL,2.95%,0.01%,597,PMP,Upper Funnel,"Targeting private market places, relevant to your campaign"
Business,DOMAIN,2.82%,0.01%,13,DOMAIN,Mid Funnel,Target a bespoke whitelist of top performing sites
Business,NETWORK,31.87%,0.01%,217,REACH,Upper Funnel,"A/B testing across multiple brand safe websites with low frequency capping
"
Business,OG,0.62%,0.01%,38,OVERLAP,Mid Funnel,We identify domains that have a high overlap with your current customers content behaviour
Business,OT,0.23%,0.02%,2,OVERLAP,Mid Funnel,We identify domains that have a high overlap with your current customers content behaviour
Business,PO.ST,0.60%,0.01%,0,PO.ST WIDGET,Mid Funnel,Target users who have engaged with content via your own Po.st widget
Business,POST,2.62%,0.03%,704,PO.ST WIDGET,Mid Funnel,Target users who have engaged with content via your own Po.st widget
Business,R1 CONTENT,0.00%,0.00%,0,R1CONTENT,Upper Funnel,RadiumOne first party data - consumer behaviour page views
Business,R1 INTENT,0.10%,0.01%,4,R1INTENT,Mid Funnel,RadiumOne first party data - consumer intent across social sharing
Business,R1CONTENT,18.69%,0.02%,"1,705",R1CONTENT,Upper Funnel,RadiumOne first party data - consumer behaviour page views
Business,RAWCAT,0.29%,0.02%,0,BEHAVIOURAL SIGNAL,Upper Funnel,Target users who demonstrate relevant purchase intent behaviours to your campaign.
Business,RM,1.48%,0.03%,473,RM,Low Funnel,Targeting of remarketing segments with different frequencies & recencies applied
Business,RON,31.78%,0.39%,7,REACH,Upper Funnel,"A/B testing across multiple brand safe websites with low frequency capping
"
Business,URL,0.39%,0.00%,1,OVERLAP,Mid Funnel,We identify domains that have a high overlap with your current customers content behaviour
Education,APP,0.37%,0.09%,0,APP LIST,Upper Funnel,Targeting a brand safe whitelist of mobile apps
Education,DOMAIN,36.38%,0.09%,0,DOMAIN,Mid Funnel,Target a bespoke whitelist of top performing sites
Education,NETWORK,50.75%,0.16%,0,REACH,Upper Funnel,"A/B testing across multiple brand safe websites with low frequency capping
"
Education,OG,12.20%,0.01%,0,OVERLAP,Mid Funnel,We identify domains that have a high overlap with your current customers content behaviour
Education,RM,0.01%,0.00%,0,RM,Low Funnel,Targeting of remarketing segments with different frequencies & recencies applied
Education,URL,0.29%,0.10%,0,OVERLAP,Mid Funnel,We identify domains that have a high overlap with your current customers content behaviour
Entertainment,+1CITIES,0.62%,0.06%,636,R1BIDDER,Upper Funnel,Algorithmic buying strategy.
Entertainment,+1MIXED,0.53%,0.05%,533,R1BIDDER,Upper Funnel,Algorithmic buying strategy.
Entertainment,+1TOD,0.46%,0.05%,527,R1BIDDER,Upper Funnel,Algorithmic buying strategy.
Entertainment,ATF,0.30%,0.02%,0,VIEWABLE,Upper Funnel,Target a whitelist of high viewability websites
Entertainment,BESPOKE,2.50%,0.02%,811,OVERLAP,Mid Funnel,We identify domains that have a high overlap with your current customers content behaviour
Entertainment,CAT,0.09%,0.02%,3,DOMAIN,Mid Funnel,Target a bespoke whitelist of top performing sites
Entertainment,CLICKER,0.13%,0.07%,8,CLICKER,Low Funnel,Targeting users who clicked on your campaign to drive further engagement
Entertainment,CLICKERS,0.03%,0.12%,44,CLICKER,Low Funnel,Targeting users who clicked on your campaign to drive further engagement
Entertainment,COMSCORE,0.08%,0.03%,0,DOMAIN,Mid Funnel,Target a bespoke whitelist of top performing sites
Entertainment,CONTENT,2.95%,0.03%,"6,443",R1CONTENT,Upper Funnel,RadiumOne first party data - consumer behaviour page views
Entertainment,CONVERTER,0.29%,0.02%,379,CONVERTER,Low Funnel,Targeting users that converted to drive after sales or repeat business
Entertainment,DEAL,0.24%,0.01%,3,PMP,Upper Funnel,"Targeting private market places, relevant to your campaign"
Entertainment,DOMAIN,3.73%,0.03%,151,DOMAIN,Mid Funnel,Target a bespoke whitelist of top performing sites
Entertainment,FOLD,2.89%,0.04%,158,VIEWABLE,Upper Funnel,Target a whitelist of high viewability websites
Entertainment,IP,0.51%,0.04%,"1,501",AUDIENCE EXP,Mid Funnel,Increase reach through identifying devices that are connected to the same customer IP
Entertainment,IPEXP,0.06%,0.03%,0,AUDIENCE EXP,Mid Funnel,Increase reach through identifying devices that are connected to the same customer IP
Entertainment,KEYWORD,0.01%,0.03%,11,KEYWORD,Mid Funnel,Target pre-defined lists of search keyword
Entertainment,KW,0.16%,0.03%,0,KEYWORD,Mid Funnel,Target pre-defined lists of search keyword
Entertainment,LIST,1.89%,0.12%,"3,351",DOMAIN,Mid Funnel,Target a bespoke whitelist of top performing sites
Entertainment,LOOKALIKE,0.04%,0.03%,97,LOOKALIKE,Mid Funnel,Target new people who behave like current customers
Entertainment,NETWORK,25.90%,0.03%,"6,190",REACH,Upper Funnel,"A/B testing across multiple brand safe websites with low frequency capping
"
Entertainment,OG,3.92%,0.03%,937,OVERLAP,Mid Funnel,We identify domains that have a high overlap with your current customers content behaviour
Entertainment,OT,4.03%,0.03%,"29,227",OVERLAP,Mid Funnel,We identify domains that have a high overlap with your current customers content behaviour
Entertainment,OVERLAP,0.14%,0.02%,1,OVERLAP,Mid Funnel,We identify domains that have a high overlap with your current customers content behaviour
Entertainment,PAI,0.03%,0.02%,4,BEHAVIOURAL SIGNAL,Upper Funnel,Target users who demonstrate relevant purchase intent behaviours to your campaign.
Entertainment,PMP,0.00%,0.00%,0,DEAL,Upper Funnel,Targeting a specific Deal ID
Entertainment,PO.ST,3.29%,0.01%,"26,909",PO.ST WIDGET,Mid Funnel,Target users who have engaged with content via your own Po.st widget
Entertainment,POST,2.46%,0.03%,"2,431",PO.ST WIDGET,Mid Funnel,Target users who have engaged with content via your own Po.st widget
Entertainment,R1 INTENT,0.02%,0.03%,2,R1INTENT,Mid Funnel,RadiumOne first party data - consumer intent across social sharing
Entertainment,R1CONTENT,1.73%,0.02%,64,R1CONTENT,Upper Funnel,RadiumOne first party data - consumer behaviour page views
Entertainment,R1INTENT,0.59%,0.04%,4,R1INTENT,Mid Funnel,RadiumOne first party data - consumer intent across social sharing
Entertainment,RAWCAT,0.04%,0.02%,0,BEHAVIOURAL SIGNAL,Upper Funnel,Target users who demonstrate relevant purchase intent behaviours to your campaign.
Entertainment,REPOST,0.10%,0.03%,0,PO.ST URL,Mid Funnel,Target users who have clicked on your own Po.st URL links
Entertainment,RM,6.53%,0.06%,"60,576",RM,Low Funnel,Targeting of remarketing segments with different frequencies & recencies applied
Entertainment,RMFILTER,0.01%,0.02%,0,RM,Low Funnel,Targeting of remarketing segments with different frequencies & recencies applied
Entertainment,RON,22.14%,0.03%,"2,548",REACH,Upper Funnel,"A/B testing across multiple brand safe websites with low frequency capping
"
Entertainment,RT,0.20%,0.03%,489,RM,Low Funnel,Targeting of remarketing segments with different frequencies & recencies applied
Entertainment,SEARCH,0.08%,0.03%,71,KEYWORD,Mid Funnel,Target pre-defined lists of search keyword
Entertainment,SG,0.00%,0.00%,0,SHAREGRAPH,Mid Funnel,Sharegraph™ - finds the close social connections of your current customers
Entertainment,SHAREGRAPH,0.11%,0.01%,210,SHAREGRAPH,Mid Funnel,Sharegraph™ - finds the close social connections of your current customers
Entertainment,SITE,0.88%,0.00%,780,DOMAIN,Mid Funnel,Target a bespoke whitelist of top performing sites
Entertainment,URL,3.96%,0.02%,507,OVERLAP,Mid Funnel,We identify domains that have a high overlap with your current customers content behaviour
Entertainment,USERVIEWED,0.00%,0.00%,0,R1CONTENT,Upper Funnel,RadiumOne first party data - consumer behaviour page views
Entertainment,VDOMAIN,0.14%,0.10%,0,VIEWABLE,Upper Funnel,Target a whitelist of high viewability websites
Entertainment,VIEWABILITY,0.85%,0.06%,1,VIEWABLE,Upper Funnel,Target a whitelist of high viewability websites
Entertainment,VIEWABLE,5.32%,0.06%,"11,520",VIEWABLE,Upper Funnel,Target a whitelist of high viewability websites
Fashion,DOMAIN,1.13%,0.01%,0,DOMAIN,Mid Funnel,Target a bespoke whitelist of top performing sites
Fashion,NETWORK,43.62%,0.02%,4,REACH,Upper Funnel,"A/B testing across multiple brand safe websites with low frequency capping
"
Fashion,OG,15.52%,0.01%,2,OVERLAP,Mid Funnel,We identify domains that have a high overlap with your current customers content behaviour
Fashion,POST,32.28%,0.06%,252,PO.ST WIDGET,Mid Funnel,Target users who have engaged with content via your own Po.st widget
Fashion,RM,7.44%,0.02%,167,RM,Low Funnel,Targeting of remarketing segments with different frequencies & recencies applied
Finance,BESPOKE,9.64%,0.02%,465,OVERLAP,Mid Funnel,We identify domains that have a high overlap with your current customers content behaviour
Finance,CLICKER,0.01%,0.10%,0,CLICKER,Low Funnel,Targeting users who clicked on your campaign to drive further engagement
Finance,CONTENT,0.88%,0.02%,41,R1CONTENT,Upper Funnel,RadiumOne first party data - consumer behaviour page views
Finance,CONVERTER,0.03%,0.03%,345,CONVERTER,Low Funnel,Targeting users that converted to drive after sales or repeat business
Finance,DARKSOCIAL,0.00%,0.09%,3,DARKSOCIAL,Low Funnel,Targeting users that share or engage with specific content
Finance,DOMAIN,0.80%,0.03%,15,DOMAIN,Mid Funnel,Target a bespoke whitelist of top performing sites
Finance,DT,0.19%,0.02%,8,DECISION TREE,Upper Funnel,"RadiumOne’s engineering teams will create bespoke strategies based on best performing strategies like time of day, day of week, city, browser type etc."
Finance,IP,0.08%,0.01%,9,AUDIENCE EXP,Mid Funnel,Increase reach through identifying devices that are connected to the same customer IP
Finance,IPEXP,1.59%,0.02%,75,AUDIENCE EXP,Mid Funnel,Increase reach through identifying devices that are connected to the same customer IP
Finance,KW,0.00%,0.00%,0,KEYWORD,Mid Funnel,Target pre-defined lists of search keyword
Finance,LIST,0.35%,0.04%,4,DOMAIN,Mid Funnel,Target a bespoke whitelist of top performing sites
Finance,LOOKALIKE,0.08%,0.07%,0,LOOKALIKE,Mid Funnel,Target new people who behave like current customers
Finance,NETWORK,16.12%,0.04%,223,REACH,Upper Funnel,"A/B testing across multiple brand safe websites with low frequency capping
"
Finance,OG,15.42%,0.02%,253,OVERLAP,Mid Funnel,We identify domains that have a high overlap with your current customers content behaviour
Finance,PO.ST,0.27%,0.09%,201,PO.ST WIDGET,Mid Funnel,Target users who have engaged with content via your own Po.st widget
Finance,POST,3.41%,0.01%,112,PO.ST WIDGET,Mid Funnel,Target users who have engaged with content via your own Po.st widget
Finance,R1CAT,0.01%,0.04%,0,DOMAIN,Mid Funnel,Target a bespoke whitelist of top performing sites
Finance,R1CONTENT,0.49%,0.02%,18,R1CONTENT,Upper Funnel,RadiumOne first party data - consumer behaviour page views
Finance,R1INTENT,0.33%,0.02%,17,R1INTENT,Mid Funnel,RadiumOne first party data - consumer intent across social sharing
Finance,RAWCAT,0.07%,0.01%,0,BEHAVIOURAL SIGNAL,Upper Funnel,Target users who demonstrate relevant purchase intent behaviours to your campaign.
Finance,RAWREQ,0.02%,0.03%,0,BEHAVIOURAL SIGNAL,Upper Funnel,Target users who demonstrate relevant purchase intent behaviours to your campaign.
Finance,REPOST,4.07%,0.01%,5,PO.ST URL,Mid Funnel,Target users who have clicked on your own Po.st URL links
Finance,RM,5.23%,0.05%,"2,007",RM,Low Funnel,Targeting of remarketing segments with different frequencies & recencies applied
Finance,RON,6.42%,0.02%,158,REACH,Upper Funnel,"A/B testing across multiple brand safe websites with low frequency capping
"
Finance,SHAREGRAPH,0.96%,0.01%,21,SHAREGRAPH,Mid Funnel,Sharegraph™ - finds the close social connections of your current customers
Finance,SITE,0.00%,0.14%,1,DOMAIN,Mid Funnel,Target a bespoke whitelist of top performing sites
Finance,URL,2.02%,0.02%,57,OVERLAP,Mid Funnel,We identify domains that have a high overlap with your current customers content behaviour
Finance,VDOMAIN,3.24%,0.08%,86,VIEWABLE,Upper Funnel,Target a whitelist of high viewability websites
Finance,VIEWABLE,28.27%,0.04%,323,VIEWABLE,Upper Funnel,Target a whitelist of high viewability websites
Food & Drink,CLICKER,0.13%,0.08%,0,CLICKER,Low Funnel,Targeting users who clicked on your campaign to drive further engagement
Food & Drink,CONTENT,4.74%,0.02%,1,R1CONTENT,Upper Funnel,RadiumOne first party data - consumer behaviour page views
Food & Drink,CONVERTER,0.00%,0.00%,0,CONVERTER,Low Funnel,Targeting users that converted to drive after sales or repeat business
Food & Drink,DEAL,1.53%,0.03%,0,PMP,Upper Funnel,"Targeting private market places, relevant to your campaign"
Food & Drink,DOMAIN,2.40%,0.01%,0,DOMAIN,Mid Funnel,Target a bespoke whitelist of top performing sites
Food & Drink,DOMIAN,0.28%,0.00%,0,DOMAIN,Mid Funnel,Target a bespoke whitelist of top performing sites
Food & Drink,FOLD,18.15%,0.04%,2,VIEWABLE,Upper Funnel,Target a whitelist of high viewability websites
Food & Drink,INTENT,0.44%,0.01%,0,R1INTENT,Mid Funnel,RadiumOne first party data - consumer intent across social sharing
Food & Drink,IPEXP,0.50%,0.02%,0,AUDIENCE EXP,Mid Funnel,Increase reach through identifying devices that are connected to the same customer IP
Food & Drink,NETWORK,26.98%,0.01%,0,REACH,Upper Funnel,"A/B testing across multiple brand safe websites with low frequency capping
"
Food & Drink,OT,0.62%,0.03%,0,OVERLAP,Mid Funnel,We identify domains that have a high overlap with your current customers content behaviour
Food & Drink,PO.ST,0.31%,0.01%,0,PO.ST WIDGET,Mid Funnel,Target users who have engaged with content via your own Po.st widget
Food & Drink,RAWREQ,0.85%,0.02%,0,BEHAVIOURAL SIGNAL,Upper Funnel,Target users who demonstrate relevant purchase intent behaviours to your campaign.
Food & Drink,REC_DOMAIN,0.38%,0.04%,0,DOMAIN,Mid Funnel,Target a bespoke whitelist of top performing sites
Food & Drink,RM,0.88%,0.07%,10,RM,Low Funnel,Targeting of remarketing segments with different frequencies & recencies applied
Food & Drink,RON,14.88%,0.05%,0,REACH,Upper Funnel,"A/B testing across multiple brand safe websites with low frequency capping
"
Food & Drink,SHAREGRAPH,3.87%,0.02%,0,SHAREGRAPH,Mid Funnel,Sharegraph™ - finds the close social connections of your current customers
Food & Drink,URL,23.07%,0.04%,0,OVERLAP,Mid Funnel,We identify domains that have a high overlap with your current customers content behaviour
Health & Fitness,BESPOKE,5.43%,0.07%,"9,717",OVERLAP,Mid Funnel,We identify domains that have a high overlap with your current customers content behaviour
Health & Fitness,CLICKER,0.00%,0.46%,1,CLICKER,Low Funnel,Targeting users who clicked on your campaign to drive further engagement
Health & Fitness,CONTENT,0.01%,0.07%,0,R1CONTENT,Upper Funnel,RadiumOne first party data - consumer behaviour page views
Health & Fitness,CONVERTER,0.27%,0.02%,169,CONVERTER,Low Funnel,Targeting users that converted to drive after sales or repeat business
Health & Fitness,CONVERTERS,0.00%,0.00%,7,CONVERTER,Low Funnel,Targeting users that converted to drive after sales or repeat business
Health & Fitness,DEAL,0.25%,0.01%,45,PMP,Upper Funnel,"Targeting private market places, relevant to your campaign"
Health & Fitness,DOMAIN,16.40%,0.02%,943,DOMAIN,Mid Funnel,Target a bespoke whitelist of top performing sites
Health & Fitness,FOLD,6.53%,0.02%,587,VIEWABLE,Upper Funnel,Target a whitelist of high viewability websites
Health & Fitness,IPEXP,0.51%,0.04%,48,AUDIENCE EXP,Mid Funnel,Increase reach through identifying devices that are connected to the same customer IP
Health & Fitness,KW,0.00%,0.00%,0,KEYWORD,Mid Funnel,Target pre-defined lists of search keyword
Health & Fitness,LOOKALIKE,0.59%,0.02%,4,LOOKALIKE,Mid Funnel,Target new people who behave like current customers
Health & Fitness,NETWORK,7.39%,0.03%,512,REACH,Upper Funnel,"A/B testing across multiple brand safe websites with low frequency capping
"
Health & Fitness,OG,0.01%,0.04%,0,OVERLAP,Mid Funnel,We identify domains that have a high overlap with your current customers content behaviour
Health & Fitness,OT,0.00%,0.15%,0,OVERLAP,Mid Funnel,We identify domains that have a high overlap with your current customers content behaviour
Health & Fitness,PAI,0.13%,0.02%,1,BEHAVIOURAL SIGNAL,Upper Funnel,Target users who demonstrate relevant purchase intent behaviours to your campaign.
Health & Fitness,PMP,0.03%,0.01%,13,DEAL,Upper Funnel,Targeting a specific Deal ID
Health & Fitness,PO.ST,0.71%,0.03%,4,PO.ST WIDGET,Mid Funnel,Target users who have engaged with content via your own Po.st widget
Health & Fitness,POST,26.59%,0.02%,"14,816",PO.ST WIDGET,Mid Funnel,Target users who have engaged with content via your own Po.st widget
Health & Fitness,R1 CONTENT,0.06%,0.02%,2,R1CONTENT,Upper Funnel,RadiumOne first party data - consumer behaviour page views
Health & Fitness,R1 INTENT,0.42%,0.03%,6,R1INTENT,Mid Funnel,RadiumOne first party data - consumer intent across social sharing
